MATERIAL_ID;INSERT_VON;UPDATE_VON;MATERIAL_NAME;INSERT_AM;UPDATE_AM;MATERIAL_ANZ;MATERIAL_INF;FARBEN_ID_1;FARBEN_ID_2;FARBEN_ID_3;MAT_KUERZEL;MATERIAL_ID_BASIS;MATERIAL_ID_BASIS_M
1;;;Serum;05.02.2003 09:19;17.10.2006 08:54;Serum;;5;;;SE;;
2;;;Urin;05.02.2003 09:19;17.10.2006 08:54;Urin;;5;;;U;;
3;;;Punktat;05.02.2003 18:42;19.10.2006 15:50;Punktat;;5;;;PT;3;,3,
4;;;Liquor;05.02.2003 18:43;19.10.2006 15:51;Liquor;;5;;;L;3;,3,
5;;;EDTA-Blut;05.02.2003 18:43;17.10.2006 08:54;EDTA-Blut;;5;;;E;;
6;;;Aphereseprodukt;05.02.2003 18:43;17.10.2006 08:54;Aphereseprodukt;;5;;;AP;;
7;;;Atemluft;05.02.2003 18:43;19.10.2006 15:51;Atemluft;;5;;;AL;3;,3,
8;;;Citratblut;05.02.2003 18:43;19.10.2006 15:52;Citratblut;;5;;;C;34;,34,
9;;;Dialysat;05.02.2003 18:44;03.11.2014 12:17;Dialysat;;5;;;D;;
10;;;Fruchtwasser;05.02.2003 18:44;23.05.2014 09:15;Fruchtwasser;;5;;;FR;3;,3,
11;;;Wachstum 12;05.02.2003 18:44;08.11.2016 12:26;Wachstum 12;;5;;;WT;;
12;;;Virus-Transportmed.;05.02.2003 18:44;24.08.2020 15:36;Virus-Transportmedium;;5;;;VT;3;,3,
13;;;Heparinblut;05.02.2003 18:44;19.10.2006 15:48;Heparinblut;;5;;;HB;3;,3,
14;;;Heparinplasma;05.02.2003 18:45;19.10.2006 15:50;Heparinplasma;;5;;;HP;3;,3,
15;;;Harnstein;05.02.2003 18:45;19.10.2006 15:50;Harnstein;;5;;;HS;3;,3,
16;;;Hämolysat;05.02.2003 18:45;19.10.2006 15:51;Hämolysat;;5;;;HA;3;,3,
17;;;Infusionslösung;05.02.2003 18:45;19.10.2006 15:50;Infusionslösung;;5;;;IL;3;,3,
330;;;Kapillarblut-Entnahm;05.02.2003 18:46;11.12.2019 14:38;Kapillarblut-Entnahme;;5;;;KE;5;,5,
19;;;Kinderliquor;05.02.2003 18:46;19.10.2006 15:50;Kinderliquor;;5;;;L;3;,3,
20;;;Knochenmark;05.02.2003 18:46;19.10.2006 15:50;Knochenmark;;5;;;KM;3;,3,
21;;;Lithium-Heparin-Plas;05.02.2003 18:46;19.10.2006 15:51;Lithium-Heparin-Plasma;;5;;;LP;3;,3,
22;;;EDTA-Plasm. Versand;05.02.2003 18:46;19.03.2015 14:26;EDTA-Plasm. Versand;;5;;;VP;;
23;;;Sammelurin sauer;05.02.2003 18:46;06.09.2024 14:22;Sammelurin sauer;;1;;;SA;3;,3,
24;;;Natrium-Fluorid;05.02.2003 18:47;19.10.2006 15:50;Natrium-Fluorid;;5;;;NF;3;,3,
25;;;Plasma;05.02.2003 18:47;05.01.2023 08:42;;;5;;;P;34;,34,
26;;;Plasma aus zentr. Ve;05.02.2003 18:47;19.01.2015 12:11;Plasma aus zentr. Venenkath.;;5;;;PV;;
27;;;Schweiss;05.02.2003 18:48;19.10.2006 15:50;Schweiss;;5;;;SC;3;,3,
28;;;Serum(Versand);05.02.2003 18:48;13.05.2015 15:56;Serum(Versand);;5;;;VS;;
29;;;Serum (Spezial);05.02.2003 18:48;26.08.2014 14:27;Serum (Spezial);;5;;;SS;;
328;;;EDTA-Molekular.;05.02.2003 18:48;18.03.2015 14:54;EDTA-Molekular.;;5;;;EM;;
31;;;Stuhl;05.02.2003 18:48;19.10.2006 15:50;Stuhl;;5;;;SL;3;,3,
